,Unnamed: 0,duration1,duration0,duration3,duration2,apviewers2,apviewers3,apviewers0,apviewers1,program0,program1,program2,program3,airtime1,airtime0,papviewers3,airtime3,papviewers2,airtime2,papviewers1,papviewers0,paviewers0,paviewers1,paviewers2,paviewers3,episode1,episode0,episode3,episode2,aviewers3,aviewers2,aviewers1,aviewers0,network,inaduration,inaprogram,inaairtime,inaviewers,inpaviewers,inaepisode,inapprogram,inapduration,inpapviewers,inapviewers,inapairtime,inapepisode,outpaviewers,outaviewers,outaepisode,outaprogram,outaduration,outaairtime,outpapviewers,outapprogram,outapduration,outapairtime,outapepisode,outapviewers,slhimpressions,sl7hunduplicated_reach,slhfrequency,slafrequency,sl3ptotal_reach,blhconversion,slhduplicated_reach,slaptotal_reach,sl7aduplicated_reach,bl3hfrequency,slhtotal_reach,blptotal_reach,sl7apunduplicated_reach,sl7pduplicated_reach,sl3hfrequency,sl7pimpressions,bl3hcv_rate,bl7atotal_reach,sl3aduplicated_reach,blhunduplicated_reach,sl3himpressions,bl7aimpressions,blapimpressions,bl7aunduplicated_reach,slpconversion,slhcv_rate,sl7apduplicated_reach,bl3aconversion,sl7aimpressions,blpunduplicated_reach,bl3hunduplicated_reach,slpunduplicated_reach,bl7pimpressions,bl7pduplicated_reach,blacv_rate,bl7hunduplicated_reach,sl3pcv_rate,blapcv_rate,slptotal_reach,sl3hduplicated_reach,bl3aduplicated_reach,bl3himpressions,slapconversion,blhtotal_reach,blhimpressions,sl3pfrequency,slhconversion,bl7ptotal_reach,bl7hcv_rate,bl7hfrequency,slapfrequency,sl7punduplicated_reach,sl3pduplicated_reach,sl7apcv_rate,sl3hunduplicated_reach,bl7apunduplicated_reach,bl3ptotal_reach,sl7hfrequency,slapcv_rate,bl7hduplicated_reach,blaunduplicated_reach,sl3apduplicated_reach,bl3aunduplicated_reach,sl3aptotal_reach,blpfrequency,bl3atotal_reach,sl3apconversion,slpduplicated_reach,sl7afrequency,slatotal_reach,sl3afrequency,bl3afrequency,sl3punduplicated_reach,slaconversion,blapunduplicated_reach,bl3aptotal_reach,bl7acv_rate,sl7acv_rate,bl3pimpressions,blaconversion,sl7aptotal_reach,bl3pfrequency,blapduplicated_reach,bl3pduplicated_reach,sl3apcv_rate,bl3acv_rate,sl7apfrequency,sl7hcv_rate,blaimpressions,sl3aconversion,bl7himpressions,slpfrequency,sl3acv_rate,sl3pconversion,bl7htotal_reach,sl7himpressions,sl3atotal_reach,bl7hconversion,blaptotal_reach,slpcv_rate,sl7ptotal_reach,slapunduplicated_reach,blpconversion,blpcv_rate,bl3apconversion,bl3apfrequency,bl7aptotal_reach,sl7apimpressions,bl3hconversion,bl3pcv_rate,bl7apimpressions,sl7hconversion,bl7apduplicated_reach,sl3hcv_rate,bl7afrequency,sl3aunduplicated_reach,sl3pimpressions,blapconversion,bl7pconversion,sl3apimpressions,bl7pcv_rate,bl3apimpressions,bl3punduplicated_reach,bl7apcv_rate,sl7apconversion,bl3htotal_reach,slhunduplicated_reach,sl7pcv_rate,bl7pfrequency,bl3apduplicated_reach,slpimpressions,slaimpressions,blpduplicated_reach,blafrequency,blhduplicated_reach,bl7punduplicated_reach,bl3apcv_rate,sl7aconversion,blapfrequency,bl3pconversion,sl3hconversion,sladuplicated_reach,sl7pfrequency,sl3htotal_reach,bl7aconversion,blatotal_reach,sl7aunduplicated_reach,slapduplicated_reach,bl7apconversion,sl7atotal_reach,slacv_rate,bladuplicated_reach,bl3apunduplicated_reach,blpimpressions,bl7aduplicated_reach,bl3aimpressions,sl7htotal_reach,bl7apfrequency,sl7hduplicated_reach,blhcv_rate,blhfrequency,bl3hduplicated_reach,slapimpressions,sl3apfrequency,sl7pconversion,sl3apunduplicated_reach,sl3aimpressions,slaunduplicated_reach
39,39,0,60,0,0,0,0,75866,0,POKER,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.2477,0.332,0,0,0,,2014 WSOP APAC,,,0,0,0,234203,ESPN2,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,72209,18641,1.34,1.39,55935,0,33505,16395,16756,0,53889,0,9736,27075,1.34,76376,0,0,16756,0,72209,0,0,0,1311,0.0253,6659,0,48390,0,0,30639,0,0,0,0,0.0234,0,55935,35248,0,0,1311,0,0,1.37,1363,0,0,0,1.37,28860,27075,0.08,18641,0,0,1.34,0.08,0,0,6659,0,16395,0,0,1311,25296,1.39,34703,1.39,0,28860,1311,0,0,0,0.0378,0,0,16395,0,0,0,0.08,0,1.37,0.0253,0,1311,0,1.37,0.0378,1311,0,72209,34703,0,0,0.0234,55935,9736,0,0,0,0,0,22480,0,0,0,1363,0,0.0253,0,17947,76376,0,0,22480,0,0,0,0,1311,0,20384,0.0234,0,0,76376,48390,0,0,0,0,0,1311,0,0,1363,16231,1.37,53889,0,0,17947,6659,0,34703,0.0378,0,0,0,0,0,53889,0,35248,0,0,0,22480,1.37,1311,9736,48390,18472
40,40,0,60,0,0,0,0,0,0,BOXING SERIES,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0,0.0585,0,0,0,,STIVERNE/ARREOLA,,,0,0,0,41234,ESPNDEPORTES,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,41,0,60,0,0,0,0,75928,0,SPORTSCENTER WEEKEND-PM L,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.248,0.2932,0,0,0,,,,,0,0,0,206797,ESPNNEWS,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,23079,4821,1.3,1.37,17016,0,13145,7133,9600,0,17754,0,468,11479,1.3,22970,0,0,9600,0,23743,0,0,0,0,0,6665,0,15543,0,0,5619,0,0,0,0,0,0,16510,13450,0,0,0,0,0,1.35,0,0,0,0,1.39,5537,11479,0,4821,0,0,1.3,0,0,0,6665,0,7133,0,0,0,10891,1.37,10853,1.37,0,5537,0,0,0,0,0,0,0,7133,0,0,0,0,0,1.39,0,0,0,0,1.35,0,0,0,23743,11360,0,0,0,17016,758,0,0,0,0,0,9922,0,0,0,0,0,0,0,1760,22970,0,0,9922,0,0,0,0,0,0,4609,0,0,0,22295,14867,0,0,0,0,0,0,0,0,0,9012,1.35,18271,0,0,1760,6375,0,11360,0,0,0,0,0,0,18271,0,13450,0,0,0,9922,1.39,0,468,15543,1841
42,42,0,145,0,0,0,0,140908,0,COLLEGE BKBL REG SSN    L,,,,0,2016-02-21 20:33:00,0,0,0,0,0,0.4601,0.393,0,0,0,,ARIZONA STATE/COLORADO,,,0,0,0,277196,ESPNU,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,22643,4064,1.28,1.31,18807,0,13598,9488,12847,0,17662,0,1712,13228,1.28,24736,0,0,12847,0,22643,0,0,0,0,0,7776,0,19107,0,0,5579,0,0,0,0,0,0,18807,13598,0,0,0,0,0,1.32,0,0,0,0,1.31,5579,13228,0,4064,0,0,1.28,0,0,0,7776,0,9488,0,0,0,13228,1.31,14560,1.31,0,5579,0,0,0,0,0,0,0,9488,0,0,0,0,0,1.31,0,0,0,0,1.32,0,0,0,22643,14560,0,0,0,18807,1712,0,0,0,0,0,12413,0,0,0,0,0,0,0,1713,24736,0,0,12413,0,0,0,0,0,0,4064,0,0,0,24736,19107,0,0,0,0,0,0,0,0,0,12847,1.32,17662,0,0,1713,7776,0,14560,0,0,0,0,0,0,17662,0,13598,0,0,0,12413,1.31,0,1712,19107,1713
43,43,0,60,0,0,0,0,11779,0,PSYCH,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.0385,0.0905,0,0,0,,501,,,0,0,0,63845,ESQUIRE,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,35047,10002,1.49,1.73,22120,0,14136,4412,7674,0,23600,0,946,10696,1.48,33948,0,0,7674,0,36217,0,0,0,0,0,4073,0,20679,0,0,10439,0,0,0,0,0,0,20768,14506,0,0,0,0,0,1.53,0,0,0,0,1.33,11424,10696,0,10002,0,0,1.48,0,0,0,4073,0,5019,0,0,0,10329,1.71,11500,1.71,0,11424,0,0,0,0,0,0,0,5019,0,0,0,0,0,1.33,0,0,0,0,1.55,0,0,0,36217,12108,0,0,0,22120,339,0,0,0,0,0,6682,0,0,0,0,0,0,0,4434,33948,0,0,6682,0,0,0,0,0,0,9464,0,0,0,32169,19875,0,0,0,0,0,0,0,0,0,7674,1.53,24508,0,0,4434,4073,0,12108,0,0,0,0,0,0,24508,0,14506,0,0,0,5878,1.33,0,946,20679,3826
44,44,0,120,0,0,0,0,7763,0,CINE SUPER ACCION,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.0254,0.1962,0,0,0,,LOS 3 BATOS MAS BUSCADOS,,,0,0,0,138357,ETV,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,45,0,60,0,0,0,0,528685,0,ALL-STAR ACADEMY,,,,0,2016-02-21 21:00:00,0,0,0,0,0,1.7265,1.385,0,0,0,,ST-0101H,,,0,0,0,976888,FOOD,60,GUYS GROCERY GAMES,8:00:00 PM,2789,0.6203,GK-0415H,GUYS GROCERY GAMES,60,1.368,2789,8:00:00 PM,GK-0415H,0,0,,,0,0,0,,0,0,,0,896199,230178,1.62,1.61,745187,0,333524,130478,138303,0,552926,0,64183,322495,1.62,1184050,0,0,137939,0,929337,0,0,0,5453,0.0148,74791,0,509546,0,0,403109,0,0,0,0,0.0073,0,713213,344996,0,0,3089,0,0,1.59,8182,0,0,0,1.59,423373,322131,0.0222,230179,0,0,1.62,0.0237,0,0,74791,0,138974,0,0,3089,310104,1.61,298900,1.61,0,423056,4174,0,0,0,0.0132,0,0,138974,0,0,0,0.0222,0,1.6,0.0192,0,4174,0,1.59,0.0132,5453,0,929742,315040,0,0,0.0076,745868,59997,0,0,0,0,0,221864,0,0,0,11036,0,0.0192,0,177101,1183110,0,0,221864,0,0,0,0,3089,0,219402,0.0073,0,0,1133573,482451,0,0,0,0,0,4174,0,0,11036,132149,1.59,575175,0,0,177418,70481,0,315721,0.014,0,0,0,0,0,575476,0,345298,0,0,0,207200,1.6,5453,64183,508606,166751
46,46,0,60,0,0,0,0,1471203,0,LAST MAN ON EARTH,,,,0,2016-02-21 21:00:00,0,0,0,0,0,4.8043,4.8383,0,0,0,,,,,0,0,0,3412664,FOX,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,47,0,60,0,0,0,0,4117,0,WAR STORIES W/OLIVR NORTH,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.0134,0.0599,0,0,0,,,,,0,0,0,42247,FOXBUSINESS,60,WAR STORIES W/OLIVR NORTH,8:00:00 PM,2897,0.6443,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,48,0,60,0,0,0,0,0,0,CENTRAL FOX WKND,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0,0.049,0,0,0,,,,,0,0,0,34544,FOXDEPORTES,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,49,0,60,0,0,0,0,0,0,ACOMPLEJADOS,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0,0.0262,0,0,0,,,,,0,0,0,18499,FOXL,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,50,0,136,0,0,0,0,48725,0,FXM PRIME MOVIE,,,,0,2016-02-21 20:00:00,0,0,0,0,0,0.1591,0.2228,0,0,0,,DESCENDANTS,,,0,0,0,157119,FOXMOVIE,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,51,0,60,0,0,0,0,91028,0,GRETA INVESTIGATES,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.2973,0.2646,0,0,0,,,,,0,0,0,186647,FOXNEWS,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,52,22,128,0,129,106980,0,86985,28425,COLL BSKTBL: PAC 12 L,FOX COLLEGE HOOP BRIDGE L,COLL BSKTBL: PAC 12 L,,2016-02-21 21:08:00,2016-02-21 19:00:00,0,0,0.3494,2016-02-21 21:30:00,0.0928,0.2841,0.2915,0.0941,0.238,0,,OREGON/STANFORD,,WASHINGTON ST/UCLA,0,167890,66375,205637,FS1,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,9119,4166,1.29,1.31,7677,0,2885,559,589,0,7051,0,559,1179,1.29,10032,0,0,589,0,9119,0,0,0,0,0,0,0,6079,0,0,6498,0,0,0,0,0,0,7677,2885,0,0,0,0,0,1.31,0,0,0,0,1.34,6498,1179,0,4166,0,0,1.29,0,0,0,0,0,559,0,0,0,1179,1.31,4655,1.31,0,6498,0,0,0,0,0,0,0,559,0,0,0,0,0,1.34,0,0,0,0,1.31,0,0,0,9119,4655,0,0,0,7677,559,0,0,0,0,0,748,0,0,0,0,0,0,0,4066,10032,0,0,748,0,0,0,0,0,0,4166,0,0,0,10032,6079,0,0,0,0,0,0,0,0,0,589,1.31,7051,0,0,4066,0,0,4655,0,0,0,0,0,0,7051,0,2885,0,0,0,748,1.34,0,559,6079,4066
53,53,30,30,0,0,0,0,7508,3221,MONSTER SUP BEHIND DREAM,MONSTER SUP BEHIND DREAM,,,2016-02-21 21:30:00,2016-02-21 21:00:00,0,0,0,0,0.0105,0.0245,0.0416,0.0095,0,0,RYAN DUNGEY,KEN ROCZEN,,,0,0,6697,29346,FS2,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,555,0,1.28,1.32,488,0,432,488,488,0,432,0,0,488,1.28,643,0,0,488,0,555,0,0,0,0,0,488,0,643,0,0,0,0,0,0,0,0,0,488,432,0,0,0,0,0,1.32,0,0,0,0,1.32,0,488,0,0,0,0,1.28,0,0,0,488,0,488,0,0,0,488,1.32,488,1.32,0,0,0,0,0,0,0,0,0,488,0,0,0,0,0,1.32,0,0,0,0,1.32,0,0,0,555,488,0,0,0,488,0,0,0,0,0,0,643,0,0,0,0,0,0,0,0,643,0,0,643,0,0,0,0,0,0,0,0,0,0,643,643,0,0,0,0,0,0,0,0,0,488,1.32,432,0,0,0,488,0,488,0,0,0,0,0,0,432,0,432,0,0,0,643,1.32,0,0,643,0
54,54,0,60,0,0,0,0,19338,0,TOP 100 HIP HOP HITS,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.0631,0.0492,0,0,0,,PART 2,,,0,0,0,34706,FUSE,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,6094,0,1.27,1.29,2899,0,4780,1161,1161,0,4780,0,0,2899,1.27,3819,0,0,1161,0,6094,0,0,0,0,0,1161,0,1499,0,0,0,0,0,0,0,0,0,2899,4780,0,0,0,0,0,1.32,0,0,0,0,1.29,0,2899,0,0,0,0,1.27,0,0,0,1161,0,1161,0,0,0,2899,1.29,1161,1.29,0,0,0,0,0,0,0,0,0,1161,0,0,0,0,0,1.29,0,0,0,0,1.32,0,0,0,6094,1161,0,0,0,2899,0,0,0,0,0,0,1499,0,0,0,0,0,0,0,0,3819,0,0,1499,0,0,0,0,0,0,0,0,0,0,3819,1499,0,0,0,0,0,0,0,0,0,1161,1.32,4780,0,0,0,1161,0,1161,0,0,0,0,0,0,4780,0,4780,0,0,0,1499,1.29,0,0,1499,0
55,55,0,210,0,0,0,0,582838,0,FX MOVIE PRIME,,,,0,2016-02-21 20:00:00,0,0,0,0,0,1.9033,1.9783,0,0,0,,ZERO DARK THIRTY,,,0,0,0,1395381,FX,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,334839,137066,1.31,1.35,321975,0,125501,79600,57336,0,254689,0,44605,105689,1.32,436009,0,0,57087,0,351723,0,0,0,3315,0.0112,35556,0,211952,0,0,204745,0,0,0,0,0.0103,0,307618,128384,0,0,399,0,0,1.35,2860,0,0,0,1.33,216286,105157,0.011,137590,0,0,1.32,0.005,0,0,35556,0,80161,0,0,399,102873,1.36,152279,1.36,0,216818,637,0,0,0,0.0072,0,0,80161,0,0,0,0.005,0,1.34,0.0116,0,637,0,1.35,0.0041,3315,0,351723,155655,0,0,0.0108,321975,44044,0,0,0,0,0,107079,0,0,0,3087,0,0.0108,0,98568,436009,0,0,107079,0,0,0,0,884,0,129188,0.0118,0,0,414454,205011,0,0,0,0,0,1122,0,0,2860,56414,1.35,265974,0,0,98319,35556,0,155655,0.0042,0,0,0,0,0,265974,0,128908,0,0,0,105918,1.34,3800,44605,211952,95865
56,56,150,150,0,0,0,0,250606,218935,FXX MOVIE PRIME,FXX MOVIE PRIME,,,2016-02-21 21:30:00,2016-02-21 19:00:00,0,0,0,0,0.715,0.8184,0.8578,0.6529,0,0,21 JUMP STREET,21 JUMP STREET,,,0,0,460528,605052,FXX,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,85412,31279,1.29,1.34,84972,0,32549,17822,13908,0,65977,0,11180,29071,1.29,117214,0,0,13569,0,87820,0,0,0,0,0,8255,0,51929,0,0,54785,0,0,0,0,0,0,83101,36582,0,0,0,0,0,1.37,0,0,0,0,1.35,56240,28733,0,31279,0,0,1.31,0,0,0,7917,0,19096,0,0,0,28316,1.36,36608,1.34,0,56239,0,0,0,0,0,0,0,19435,0,0,0,0,0,1.38,0.0099,0,0,0,1.37,0,0,0,88892,37882,0,0,0,85311,9905,0,0,0,0,0,26790,0,0,0,674,0,0.0099,0,24313,116096,0,0,25672,0,0,0,0,0,0,33428,0,0,0,113643,49129,0,0,0,0,0,0,0,0,674,13569,1.37,67861,0,0,24313,7917,0,38221,0,0,0,0,0,0,67861,0,36582,0,0,0,23989,1.34,0,11179,50811,23039
57,57,0,60,0,0,0,0,55265,0,FLIPPING VEGAS,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.1805,0.1457,0,0,0,,BLACK MARKET HOUSE 26,,,0,0,0,102781,FYI,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,70412,19035,1.39,1.44,63582,0,33339,16142,18863,0,50659,0,9061,35114,1.39,89071,0,0,18863,0,72964,0,0,0,307,0.0271,9184,0,49472,0,0,26005,0,0,0,0,0.0048,0,60550,33620,0,0,0,0,0,1.4,1373,0,0,0,1.41,28468,35114,0,19035,0,0,1.39,0,0,0,9184,0,18245,0,0,0,34545,1.43,32514,1.43,0,28468,0,0,0,0,0,0,0,18245,0,0,0,0,0,1.4,0.0261,0,0,0,1.41,0,307,0,72964,34617,0,0,0.0051,63582,7527,0,0,0,0,0,25543,0,0,0,1373,0,0.0261,0,15754,89071,0,0,25543,0,0,0,0,0,0,17320,0.0048,0,0,85092,46742,0,0,0,0,0,0,0,0,1373,18294,1.4,52655,0,0,15754,8615,0,34617,0,0,0,0,0,0,52655,0,33620,0,0,0,22812,1.4,307,9061,49472,14220
58,58,30,30,0,0,0,0,4294,17723,FLEA MARKET FLIP,FLEA MARKET FLIP,,,2016-02-21 21:30:00,2016-02-21 21:00:00,0,0,0,0,0.0579,0.014,0.047,0.0603,0,0,HFMF-205TH,HFMF-206TH,,,0,0,42558,33183,GAC,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,460640,178031,1.67,1.66,386544,0,105216,68651,20607,0,275601,0,60039,103585,1.74,663254,0,0,20607,0,495997,0,0,0,1992,0.0065,18503,0,182374,0,0,263132,0,0,0,0,0.0052,0,366342,107576,0,0,0,0,0,1.72,1782,0,0,0,1.96,282959,103585,0,178031,0,0,1.74,0,0,0,18503,0,78542,0,0,0,103210,1.61,103448,1.61,0,282959,1992,0,0,0,0.0176,0,0,78542,0,0,0,0,0,1.85,0.0062,0,1992,0,1.68,0.0176,1992,0,495997,113339,0,0,0.0054,386544,50148,0,0,0,0,0,145187,0,0,0,1782,0,0.0062,0,92732,663254,0,0,145187,0,0,0,0,0,0,170385,0.0052,0,0,615772,171880,0,0,0,0,0,1992,0,0,1782,20607,1.72,285607,0,0,92732,18503,0,113339,0.0193,0,0,0,0,0,285607,0,107576,0,0,0,134693,1.85,1992,60039,182374,82841
59,59,0,150,0,0,0,0,11612,0,ANTONIO AGUILAR SUN,,,,0,2016-02-21 20:00:00,0,0,0,0,0,0.0379,0.5348,0,0,0,,VUELVE EL OJO DE VIDRIO,,,0,0,0,377221,GALA,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,60,0,320,0,0,0,0,108771,0,PGA TOUR: NBC,,,,0,2016-02-21 19:25:00,0,0,0,0,0,0.3552,0.5116,0,0,0,,2015 HONDA CLS,,,0,0,0,360824,GOLF,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,47961,19436,1.6,1.47,29018,0,10517,3058,4076,0,29953,0,3058,6742,1.6,46172,0,0,4076,0,47961,0,0,0,0,0,0,0,18293,0,0,22276,0,0,0,0,0,0,29018,10517,0,0,0,0,0,1.59,0,0,0,0,1.91,22276,6742,0,19436,0,0,1.6,0,0,0,0,0,3058,0,0,0,6742,1.47,12445,1.47,0,22276,0,0,0,0,0,0,0,3058,0,0,0,0,0,1.91,0,0,0,0,1.59,0,0,0,47961,12445,0,0,0,29018,3058,0,0,0,0,0,5848,0,0,0,0,0,0,0,8369,46172,0,0,5848,0,0,0,0,0,0,19436,0,0,0,46172,18293,0,0,0,0,0,0,0,0,0,4076,1.59,29953,0,0,8369,0,0,12445,0,0,0,0,0,0,29953,0,10517,0,0,0,5848,1.91,0,3058,18293,8369
61,61,30,30,0,0,0,0,124245,119350,FAMILY FEUD (HARVEY),FAMILY FEUD (HARVEY),,,2016-02-21 21:30:00,2016-02-21 21:00:00,0,0,0,0,0.3897,0.4057,0.3653,0.3407,0,0,,,,,0,0,240289,257640,GSN,0,,0,0,0,,,0,0,0,0,,0.6379,2789,,FAMILY FEUD (HARVEY),30,10:00:00 PM,1.5501,FAMILY FEUD (HARVEY),30,10:00:00 PM,,2789,1333262,660998,1.21,1.18,1467895,0,458611,219431,111530,0,1102848,0,181120,401849,1.21,1728189,0,0,111530,0,1365349,0,0,0,43679,0.0279,41918,0,464409,0,0,1046226,0,0,0,0,0.0298,0,1443119,463303,0,0,0,0,0,1.18,30763,0,0,0,1.12,1066046,401849,0,660998,0,0,1.21,0,0,0,41918,0,223038,0,0,0,396893,1.17,389804,1.17,0,1066046,0,0,0,0,0,0,0,223038,0,0,0,0,0,1.12,0.0274,0,0,0,1.18,0,43679,0,1365349,395687,0,0,0.0303,1467895,179939,0,0,0,0,0,250637,0,0,0,30763,0,0.0274,0,284157,1728189,0,0,250637,0,0,0,0,0,0,644237,0.0298,0,0,1697856,458079,0,0,0,0,0,0,0,0,30763,106828,1.18,1124301,0,0,284157,39492,0,395687,0,0,0,0,0,0,1124301,0,463303,0,0,0,246824,1.12,43679,181120,464409,282976
