,Unnamed: 0,duration1,duration0,duration3,duration2,apviewers2,apviewers3,apviewers0,apviewers1,program0,program1,program2,program3,airtime1,airtime0,papviewers3,airtime3,papviewers2,airtime2,papviewers1,papviewers0,paviewers0,paviewers1,paviewers2,paviewers3,episode1,episode0,episode3,episode2,aviewers3,aviewers2,aviewers1,aviewers0,network,inaduration,inaprogram,inaairtime,inaviewers,inpaviewers,inaepisode,inapprogram,inapduration,inpapviewers,inapviewers,inapairtime,inapepisode,outpaviewers,outaviewers,outaepisode,outaprogram,outaduration,outaairtime,outpapviewers,outapprogram,outapduration,outapairtime,outapepisode,outapviewers,slhimpressions,sl7hunduplicated_reach,slhfrequency,slafrequency,sl3ptotal_reach,blhconversion,slhduplicated_reach,slaptotal_reach,sl7aduplicated_reach,bl3hfrequency,slhtotal_reach,blptotal_reach,sl7apunduplicated_reach,sl7pduplicated_reach,sl3hfrequency,sl7pimpressions,bl3hcv_rate,bl7atotal_reach,sl3aduplicated_reach,blhunduplicated_reach,sl3himpressions,bl7aimpressions,blapimpressions,bl7aunduplicated_reach,slpconversion,slhcv_rate,sl7apduplicated_reach,bl3aconversion,sl7aimpressions,blpunduplicated_reach,bl3hunduplicated_reach,slpunduplicated_reach,bl7pimpressions,bl7pduplicated_reach,blacv_rate,bl7hunduplicated_reach,sl3pcv_rate,blapcv_rate,slptotal_reach,sl3hduplicated_reach,bl3aduplicated_reach,bl3himpressions,slapconversion,blhtotal_reach,blhimpressions,sl3pfrequency,slhconversion,bl7ptotal_reach,bl7hcv_rate,bl7hfrequency,slapfrequency,sl7punduplicated_reach,sl3pduplicated_reach,sl7apcv_rate,sl3hunduplicated_reach,bl7apunduplicated_reach,bl3ptotal_reach,sl7hfrequency,slapcv_rate,bl7hduplicated_reach,blaunduplicated_reach,sl3apduplicated_reach,bl3aunduplicated_reach,sl3aptotal_reach,blpfrequency,bl3atotal_reach,sl3apconversion,slpduplicated_reach,sl7afrequency,slatotal_reach,sl3afrequency,bl3afrequency,sl3punduplicated_reach,slaconversion,blapunduplicated_reach,bl3aptotal_reach,bl7acv_rate,sl7acv_rate,bl3pimpressions,blaconversion,sl7aptotal_reach,bl3pfrequency,blapduplicated_reach,bl3pduplicated_reach,sl3apcv_rate,bl3acv_rate,sl7apfrequency,sl7hcv_rate,blaimpressions,sl3aconversion,bl7himpressions,slpfrequency,sl3acv_rate,sl3pconversion,bl7htotal_reach,sl7himpressions,sl3atotal_reach,bl7hconversion,blaptotal_reach,slpcv_rate,sl7ptotal_reach,slapunduplicated_reach,blpconversion,blpcv_rate,bl3apconversion,bl3apfrequency,bl7aptotal_reach,sl7apimpressions,bl3hconversion,bl3pcv_rate,bl7apimpressions,sl7hconversion,bl7apduplicated_reach,sl3hcv_rate,bl7afrequency,sl3aunduplicated_reach,sl3pimpressions,blapconversion,bl7pconversion,sl3apimpressions,bl7pcv_rate,bl3apimpressions,bl3punduplicated_reach,bl7apcv_rate,sl7apconversion,bl3htotal_reach,slhunduplicated_reach,sl7pcv_rate,bl7pfrequency,bl3apduplicated_reach,slpimpressions,slaimpressions,blpduplicated_reach,blafrequency,blhduplicated_reach,bl7punduplicated_reach,bl3apcv_rate,sl7aconversion,blapfrequency,bl3pconversion,sl3hconversion,sladuplicated_reach,sl7pfrequency,sl3htotal_reach,bl7aconversion,blatotal_reach,sl7aunduplicated_reach,slapduplicated_reach,bl7apconversion,sl7atotal_reach,slacv_rate,bladuplicated_reach,bl3apunduplicated_reach,blpimpressions,bl7aduplicated_reach,bl3aimpressions,sl7htotal_reach,bl7apfrequency,sl7hduplicated_reach,blhcv_rate,blhfrequency,bl3hduplicated_reach,slapimpressions,sl3apfrequency,sl7pconversion,sl3apunduplicated_reach,sl3aimpressions,slaunduplicated_reach
82,82,0,60,0,0,0,0,0,0,PALABRA DE LADRON,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0,0.0658,0,0,0,,,,,0,0,0,46415,MUNDOFOX,0,,0,0,0,,,0,0,0,0,,1.6677,7291,,CENTRAL FOX EN MUNDOFOX,60,10:00:00 PM,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,83,0,60,0,0,0,0,308503,0,WICKED TUNA,,,,0,2016-02-21 21:00:00,0,0,0,0,0,1.0074,1.0125,0,0,0,,BLUEFIN BEATDOWN,,,0,0,0,714181,NATGEO,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,21414,0,0,0,1.15,0,1685980,0,0,0,0,0.0172,918213,0,781955,0,1057314,525135,650829,0,0,0,24551,0,1205522,800691,0,2015353,513995,0.0242,800691,0,0.045,0,0,267384,1643640,0,1359172,1565963,0,0,1749346,0.0199,1.15,0,0,0,0,0,353236,1749346,0,0,623657,624708,0,650829,0,1.15,918213,0,0,0,0,0,1.15,0,0,347388,480821,0.0267,0,2015353,21235,0,1.15,124351,513995,0,0.0267,0,0,997117,0,1643640,0,0,0,1424348,0,0,28394,471739,0,0,0,21235,0.0126,21235,1.13,480821,0,24502,0.014,541451,0,127585,0,1.15,0,0,21235,32524,0,0.0186,541451,1235351,0.0442,0,1424348,0,0,1.15,127585,0,0,480458,1.14,577217,1235351,0.0442,0,1.11,24551,0,0,0,0,24551,875700,0,0,21235,0,0,250992,353236,1933482,267384,1057314,0,1.13,0,0.0158,1.15,623657,0,0,0,0,0,0
84,84,0,60,0,0,0,0,61829,0,SECRET LIFE OF ELEPHANTS,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.2019,0.22,0,0,0,,TRIAL BY FIRE,,,0,0,0,155192,NATGEOWILD,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,3556,903,1.29,1.34,2837,0,1863,407,407,0,2766,0,0,1934,1.29,3716,0,0,407,0,3556,0,0,0,0,0,407,0,544,0,0,903,0,0,0,0,0,0,2837,1863,0,0,0,0,0,1.31,0,0,0,0,1.34,903,1934,0,903,0,0,1.29,0,0,0,407,0,407,0,0,0,1934,1.34,407,1.34,0,903,0,0,0,0,0,0,0,407,0,0,0,0,0,1.34,0,0,0,0,1.31,0,0,0,3556,407,0,0,0,2837,0,0,0,0,0,0,544,0,0,0,0,0,0,0,0,3716,0,0,544,0,0,0,0,0,0,903,0,0,0,3716,544,0,0,0,0,0,0,0,0,0,407,1.31,2766,0,0,0,407,0,407,0,0,0,0,0,0,2766,0,1863,0,0,0,544,1.34,0,0,544,0
85,85,0,121,0,0,0,0,65631,0,NBA GAMETIME LIVE,,,,0,2016-02-21 20:59:00,0,0,0,0,0,0.2143,0.2204,0,0,0,,NBA GAMETIME LIVE 2,,,0,0,0,155494,NBA,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,12297,5148,1.29,1.35,10237,0,5311,2481,979,0,9561,0,1502,2253,1.29,13660,0,0,979,0,13451,0,0,0,0,0,979,0,6172,0,0,7052,0,0,0,0,0,0,9305,5311,0,0,0,0,0,1.33,0,0,0,0,1.36,7984,2253,0,5148,0,0,1.29,0,0,0,979,0,2481,0,0,0,2253,1.35,3649,1.35,0,7984,0,0,0,0,0,0,0,2481,0,0,0,0,0,1.36,0,0,0,0,1.33,0,0,0,13451,4581,0,0,0,10237,1502,0,0,0,0,0,3374,0,0,0,0,0,0,0,3602,13660,0,0,3374,0,0,0,0,0,0,4250,0,0,0,12404,4917,0,0,0,0,0,0,0,0,0,979,1.33,10459,0,0,3602,979,0,4581,0,0,0,0,0,0,10459,0,5311,0,0,0,3374,1.36,0,1502,6172,2670
86,86,0,120,0,0,0,0,1486825,0,DATELINE-SUN,,,,0,2016-02-21 21:00:00,0,0,0,0,0,4.8553,4.2711,0,0,0,,,,,0,0,0,3012626,NBC,120,VOICE-SUN,7:00:00 PM,20237,4.501,,VOICE-SUN,120,8.4184,17162,7:00:00 PM,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,87,0,161,0,0,0,0,144095,0,NHL REGULAR SEASON  L,,,,0,2016-02-21 20:03:00,0,0,0,0,0,0.4706,0.5167,0,0,0,,ANAHEIM/DALLAS,,,0,0,0,364480,NBCSN,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,80626,38399,1.31,1.34,85660,0,25142,27653,7246,0,61723,0,23477,16041,1.31,115813,0,0,7246,0,83306,0,0,0,3769,0.0366,4620,0,65879,0,0,68080,0,0,0,0,0.044,0,84121,25142,0,0,1669,0,0,1.35,2259,0,0,0,1.34,69619,16041,0.0594,38399,0,0,1.31,0.0604,0,0,4620,0,28097,0,0,1669,16041,1.34,48454,1.34,0,69619,3769,0,0,0,0.0766,0,0,28097,0,0,0,0.0594,0,1.34,0.0356,0,3769,0,1.35,0.0766,3769,0,83306,49188,0,0,0.0448,85660,23033,0,0,0,0,0,37610,0,0,0,2259,0,0.0356,0,41942,115813,0,0,37610,0,0,0,0,1669,0,36581,0.044,0,0,113435,64903,0,0,0,0,0,3769,0,0,2259,7246,1.35,63541,0,0,41942,4620,0,49188,0.0778,0,0,0,0,0,63541,0,25142,0,0,0,37017,1.34,3769,23477,65879,41208
88,88,0,60,0,0,0,0,120183,0,FOOTBALL LIFE,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.3925,0.2921,0,0,0,,LYLE ALZADO,,,0,0,0,206017,NFL,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,34065,9904,1.33,1.42,23584,0,15493,2787,9190,0,25674,0,574,15360,1.33,32428,0,0,9190,0,34585,0,0,0,0,0,2213,0,19448,0,0,8224,0,0,0,0,0,0,23183,16175,0,0,0,0,0,1.38,0,0,0,0,1.45,8224,15360,0,9904,0,0,1.33,0,0,0,2213,0,2787,0,0,0,14959,1.42,13328,1.42,0,8224,0,0,0,0,0,0,0,2787,0,0,0,0,0,1.45,0,0,0,0,1.38,0,0,0,34585,13728,0,0,0,23584,574,0,0,0,0,0,4038,0,0,0,0,0,0,0,4538,32428,0,0,4038,0,0,0,0,0,0,10181,0,0,0,31909,18929,0,0,0,0,0,0,0,0,0,8789,1.38,26079,0,0,4538,2213,0,13728,0,0,0,0,0,0,26079,0,16175,0,0,0,4038,1.45,0,574,19448,4539
89,89,0,60,0,0,0,0,0,0,ALERTA AEROPUERTO,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0,0.0812,0,0,0,,EPISODIO 4,,,0,0,0,57284,NGM,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,90,30,30,0,0,0,0,194715,157277,FULL HOUSE,FULL HOUSE,,,2016-02-21 21:30:00,2016-02-21 21:00:00,0,0,0,0,0.5136,0.6359,0.4762,0.5045,0,0,159 - THE TEST,158 - IS IT TRUE ABOUT STEPHANIE,,,0,0,355873,335913,NICK,30,FULL HOUSE,8:30:00 PM,2104,0.468,157 - THE PERFECT COUPLE,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,91,30,30,0,0,0,0,47634,52104,PAW PATROL,PAW PATROL,,,2016-02-21 21:30:00,2016-02-21 21:00:00,0,0,0,0,0.1701,0.1556,0.1384,0.152,0,0,115-PUPS SAVE A HOEDOWN/PUPS SAVE ALEX,121-PUPS SAVE A BAT/PUPS SAVE A TOOF,,,0,0,107181,97592,NICKJR,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,92,30,30,0,0,0,0,18723,17749,TEENAGE MUTAN NINJA TRT12,TEENAGE MUTAN NINJA TRT12,,,2016-02-21 21:30:00,2016-02-21 21:00:00,0,0,0,0,0.058,0.0611,0.165,0.1495,0,0,202-FOLLOW THE LEADER,201-THE MUTATION SITUATION,,,0,0,105463,116366,NICKTOON,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,93,0,180,0,0,0,0,51361,0,"BODYGUARD, THE",,,,0,2016-02-21 20:00:00,0,0,0,0,0,0.1677,0.1908,0,0,0,,"BODYGUARD, THE",,,0,0,0,134581,OVATION,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,52178,32784,1.45,1.34,67907,0,16874,11751,9913,0,35942,0,8359,26645,1.44,101561,0,0,9913,0,72947,0,0,0,0,0,7606,0,38570,0,0,23969,0,0,0,0,0,0,46587,21264,0,0,0,0,0,1.44,0,0,0,0,1.34,44418,26645,0,29485,0,0,1.43,0,0,0,7606,0,13932,0,0,0,22618,1.36,20485,1.36,0,41262,0,0,0,0,0,0,0,15965,0,0,0,0,0,1.33,0,0,0,0,1.45,0,0,0,77159,26407,0,0,0,71063,4145,0,0,0,0,0,21306,0,0,0,0,0,0,0,16494,97458,0,0,18650,0,0,0,0,0,0,19068,0,0,0,67733,27514,0,0,0,0,0,0,0,0,0,9678,1.43,50749,0,0,18526,7606,0,28439,0,0,0,0,0,0,54048,0,21264,0,0,0,15770,1.34,0,6326,35914,10807
94,94,0,150,0,0,0,0,131077,0,OWN MOVIE,,,,0,2016-02-21 20:00:00,0,0,0,0,0,0.428,0.4976,0,0,0,,GHOST,,,0,0,0,351008,OWN,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,300205,29390,1.66,1.69,213480,50734,151102,43374,68040,2.33,181290,1804685,10754,168622,1.66,354725,0.0358,836983,68040,607746,306858,1574621,694577,500735,1657,0.0088,33729,27869,149926,1045506,741065,44834,4528041,860646,0.0406,741771,0.0078,0.0705,209733,155408,336248,3611159,1431,1315919,3159162,1.66,1600,2134572,0.0354,2.32,1.63,45294,168622,0.0322,29390,265126,2133135,1.66,0.033,826495,416856,33729,500735,44483,2.2,836983,1431,164899,1.69,85699,1.69,1.88,44858,1431,232308,459595,0.0333,0.0161,4522919,27869,44483,2.12,162835,853920,0.0322,0.0333,1.62,0.0086,1308766,1431,3633492,1.66,0.0161,1657,1568266,307436,88767,55512,395143,0.0079,213916,11714,47510,0.0263,27869,1.85,459595,72147,55512,0.0233,849298,1600,194469,0.0087,1.88,20727,354153,27869,49746,72147,0.0233,849298,1279215,0.0606,1431,1549253,30188,0.0077,2.12,194469,347761,145228,759179,1.91,708173,1273926,0.0606,1431,1.76,49746,1600,64506,1.66,184798,27869,686157,20727,31660,27869,88767,0.0167,269301,265126,3975027,336248,1574621,185241,1.85,155851,0.0386,2.4,808188,70665,1.62,1657,10754,149926,21193
95,95,0,60,0,0,0,0,205051,0,SNAPPED,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.6696,0.4901,0,0,0,,1412 PAMELA PHILLIPS,,,0,0,0,345681,OXYGEN,60,SNAPPED,8:00:00 PM,2093,0.4655,1212 WENDY COBB,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,81133,30648,1.32,1.33,71811,0,28971,22352,14052,0,61688,0,10726,24093,1.32,95584,0,0,14052,0,81398,0,0,0,0,0,11626,0,52585,0,0,50032,0,0,0,0,0,0,71811,31040,0,0,0,0,0,1.33,0,0,0,0,1.32,47718,24093,0,30648,0,0,1.32,0,0,0,11626,0,22352,0,0,0,21779,1.33,39416,1.33,0,47718,0,0,0,0,0,0,0,22352,0,0,0,0,0,1.32,0,0,0,0,1.33,0,0,0,81398,39416,0,0,0,71811,12809,0,0,0,0,0,29522,0,0,0,0,0,0,0,25364,95584,0,0,29522,0,0,0,0,0,0,32717,0,0,0,95330,52331,0,0,0,0,0,0,0,0,0,11738,1.33,61688,0,0,25364,9543,0,39416,0,0,0,0,0,0,61688,0,31040,0,0,0,29522,1.32,0,10726,52585,27678
96,96,0,120,0,0,0,0,130206,0,"PRINCESS BRIDE, THE",,,,0,2016-02-21 20:00:00,0,0,0,0,0,0.4252,0.3674,0,0,0,,"PRINCESS BRIDE, THE",,,0,0,0,259122,POP,0,,0,0,0,,,0,0,0,0,,0.4897,2141,MOV-142025 13 GOING ON 30,13 GOING ON 30,120,10:00:00 PM,0,,0,0,,0,6401,543,1.3,1.34,5548,0,4939,2786,2786,0,4939,0,0,4869,1.3,7381,0,0,2786,0,7102,0,0,0,0,0,2786,0,4657,0,0,0,0,0,0,0,0,0,4869,4939,0,0,0,0,0,1.33,0,0,0,0,1.34,679,4869,0,543,0,0,1.3,0,0,0,2786,0,2786,0,0,0,4869,1.34,2786,1.34,0,679,0,0,0,0,0,0,0,2786,0,0,0,0,0,1.34,0,0,0,0,1.33,0,0,0,7102,3464,0,0,0,5548,0,0,0,0,0,0,3733,0,0,0,0,0,0,0,678,7381,0,0,3733,0,0,0,0,0,0,0,0,0,0,6457,3733,0,0,0,0,0,0,0,0,0,2786,1.33,5482,0,0,678,2786,0,3464,0,0,0,0,0,0,5482,0,4939,0,0,0,3733,1.34,0,0,4657,0
97,97,0,150,0,0,0,0,190023,0,MOVIES,,,,0,2016-02-21 20:00:00,0,0,0,0,0,0.6205,0.6255,0,0,0,,LETHAL WEAPON 1,,,0,0,0,441173,REELZ,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,98,135,135,0,0,0,0,22385,9628,EL REY ALL DAY SUN 5,EL REY ALL DAY SUN 6,,,2016-02-21 21:45:00,2016-02-21 19:30:00,0,0,0,0,0.0314,0.0731,0.0614,0.0403,0,0,LION VS. LION,MAGNIFICENT WANDERERS,,,0,0,28458,43280,REY,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,99,30,30,0,0,0,0,0,0,"MARTY STUART SHOW,THE",JOEY AND RORY SHOW,,,2016-02-21 21:30:00,2016-02-21 21:00:00,0,0,0,0,0,0,0.0034,0.022,0,0,,,,,0,0,15546,2394,RFDTV,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,0,60,0,0,0,0,213899,0,MYTHBUSTERS,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.6985,0.5770000000000001,0,0,0,,,,,0,0,0,406957,SCIENCE,60,MYTHBUSTERS,8:00:00 PM,13090,2.9114,,,0,0,0,0,,2.011,8792,,MYTHBUSTERS,60,10:00:00 PM,4.8867,MYTHBUSTERS,60,10:00:00 PM,,8792,487519,59537,1.24,1.24,454616,55735,334653,145757,217670,2.08,394665,3134083,28043,359526,1.24,574062,0.0287,1585089,217670,1347860,507169,3352577,1682782,1062076,7066,0.0178,120589,32266,326683,2213734,1375573,93196,6610878,983376,0.0102,1375573,0.0155,0.0159,438625,350331,523013,5008975,1985,2314303,4820392,1.26,7006,3278129,0.0287,2.08,1.17,95090,359526,0.0134,59537,515134,3278129,1.24,0.0136,1029928,1033159,120589,1062076,148632,2.02,1585089,1985,345429,1.24,258560,1.24,2.12,95090,1985,493825,757787,0.0204,0.0076,6608824,15491,148632,2.02,235636,983376,0.0134,0.0204,1.17,0.0171,3214485,1985,5011102,1.26,0.0076,7066,2405501,507169,262468,69158,729461,0.0161,454616,25168,53599,0.0171,11620,2.31,757787,174160,69158,0.0215,1753918,7006,242653,0.0171,2.12,44798,574062,11620,70374,174160,0.0215,1753918,2294753,0.0153,1985,2405501,60012,0.0155,2.02,242653,552909,321481,920349,2.13,966443,2294753,0.0153,1985,2.31,70374,7006,217670,1.26,409868,32266,1511630,44798,120589,11620,262468,0.0077,478471,515134,6321036,523013,3352577,409868,2.31,350331,0.0241,2.08,1029928,170349,1.17,7066,28043,326683,40890
101,101,11,47,0,0,0,0,195419,103014,SHAMELESS S5,INTERSTITIAL BREAK,,,2016-02-21 21:49:00,2016-02-21 21:02:00,0,0,0,0,0.3364,0.6382,0.6039,0.3169,0,0,INTERSTITIAL BREAK,:07,,,0,0,223559,425982,SHO,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,102,0,60,0,0,0,0,69763,0,MIGHTY SHIPS,,,,0,2016-02-21 21:00:00,0,0,0,0,0,0.2278,0.1571,0,0,0,,THE BEST OF MIGHTY SHIPS,,,0,0,0,110839,SMITH,0,,0,0,0,,,0,0,0,0,,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,0,60,0,0,0,0,383311,0,BAR RESCUE,,,,0,2016-02-21 21:00:00,0,0,0,0,0,1.2517,1.187,0,0,0,,ALL TWERK & NO PAY,,,0,0,0,837262,SPIKE,62,BAR RESCUE,7:58:00 PM,7228,1.6076,BEACH RATS,BAR RESCUE,62,3.5455,7228,7:58:00 PM,BEACH RATS,0,0,,,0,0,0,,0,0,,0,331341,115753,1.33,1.37,337284,0,132206,82360,64716,0,248605,0,44478,142470,1.33,459866,0,0,64716,0,340555,0,0,0,2307,0.015,39314,0,224962,0,0,194075,0,0,0,0,0.0076,0,328519,139580,0,0,1185,0,0,1.36,3725,0,0,0,1.35,194814,142470,0.0141,116196,0,0,1.33,0.0144,0,0,39314,0,83792,0,0,1185,134444,1.37,158038,1.37,0,194814,1185,0,0,0,0.0088,0,0,83792,0,0,0,0.0141,0,1.35,0.0164,0,1452,0,1.36,0.0088,2573,0,340555,164794,0,0,0.006999999999999999,337284,45216,0,0,0,0,0,113370,0,0,0,4183,0,0.0164,0,100078,459866,0,0,113370,0,0,0,0,1185,0,116399,0.0076,0,0,448211,215924,0,0,0,0,0,1452,0,0,4183,59553,1.36,255776,0,0,100078,37144,0,164794,0.0075,0,0,0,0,0,255776,0,140023,0,0,0,111472,1.35,2573,44478,224962,98485
104,104,7,18,18,17,46503,48802,39762,46709,STELLA AND SAM,TODAYS BIRTHDAY,THOMAS AND FRIENDS,ANGELINA BALLERINA,2016-02-21 21:18:00,2016-02-21 21:00:00,0.1594,2016-02-21 21:42:00,0.1519,2016-02-21 21:25:00,0.1525,0.1298,0.1037,0.1131,0.1164,0.1173,BD,STS01031,ANB0479,TMS13310,82711,82073,79768,73129,SPROUT,0,,0,0,0,,,0,0,0,0,,1.433,6265,BBR01292,BERENSTAIN BEARS,19,10:00:00 PM,3.4822,BERENSTAIN BEARS,19,10:00:00 PM,BBR01292,6265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
